Vertex 1,Vertex 2,n_act_aff1,nlig,date_contrat_tri,code_typ2_chant_num,code_trav2_num,materiau_num,code_typ_chant,materiau,Base,cantiere
C1711_01_001,i_187,Groppi C. (187),5,17110407,2,6,0,mil_fortifications,si,generale,brunetta e demonte
C1711_01_001,i_223,Menafoglio A. (223),6,17110407,2,6,0,mil_fortifications,si,generale,brunetta e demonte
C1711_01_001,i_224,Menafoglio A. (224),7,17110407,2,6,0,mil_fortifications,si,generale,brunetta e demonte
C1711_01_001,i_243,Origone A.M. (243),4,17110407,2,6,0,mil_fortifications,si,generale,brunetta e demonte
C1711_01_001,i_275,Pinchetti D. (275),1,17110407,2,6,0,mil_fortifications,si,generale,brunetta e demonte
C1711_01_001,i_384,Violino P.G. (384),3,17110407,2,6,0,mil_fortifications,si,generale,brunetta e demonte
C1716_03_104,i_88,Capellaro F. (88),533,17160522,2,2,7,mil_fortifications,pierre,generale,brunetta
C1716_S100_001,i_583,Sasso A. (583),535,17160507,3,2,0,rel_egl,si,generale,superga basilica
C1716_S100_001,i_587,Steffenino P. (587),537,17160507,3,2,0,rel_egl,si,generale,superga basilica
C1716_S100_001,i_588,Sussio A. (588),536,17160507,3,2,0,rel_egl,si,generale,superga basilica
C1716_S100_001,i_589,Sussio G.B. (589),540,17160507,3,2,0,rel_egl,si,generale,superga basilica
C1716_S100_001,i_595,Levis F.A. (595),539,17160507,3,2,0,rel_egl,si,generale,superga basilica
C1716_S100_001,i_596,Levis G. (596),538,17160507,3,2,0,rel_egl,si,generale,superga basilica
C1716_S100_004,i_401,Basilio P.M. (401),1191,17160508,3,1,5,rel_egl,sable,superga,superga basilica
C1716_S100_004,i_613,Basilio G. (613),1190,17160508,3,1,5,rel_egl,sable,superga,superga basilica
C1716_S100_006,i_23,Bello G. (23),1194,17160511,3,1,3,rel_egl,briques,superga,superga basilica
C1716_S100_006,i_28,Bello P.M. (28),1192,17160511,3,1,3,rel_egl,briques,superga,superga basilica
C1716_S100_006,i_385,Vitale P. (385),1193,17160511,3,1,3,rel_egl,briques,superga,superga basilica
C1716_S100_009,i_452,Corino M.A. (452),1195,17160528,3,1,5,rel_egl,sable,superga,superga basilica
C1716_S100_009,i_615,Andeijs G.A. (615),1196,17160528,3,1,5,rel_egl,sable,superga,superga basilica
C1716_S100_009,i_620,Bosco G. (620),1197,17160528,3,1,5,rel_egl,sable,superga,superga basilica
C1716_S100_011,i_599,Bugella G.B. (599),1198,17160713,3,8,0,rel_egl,si,superga,superga basilica
C1717_05_001,i_564,Allegretto F. (564),541,17170109,1,7,7,civ_residences_royales,pierre,generale,rivoli
C1717_05_002,i_117,Cribiatello F. (117),547,17170114,2,2,0,mil_fortifications,si,generale,forte brunetta
C1717_05_002,i_130,Favre F.G. (130),543,17170114,2,2,0,mil_fortifications,si,generale,forte brunetta
C1717_05_002,i_159,Gallo G.F. (159),546,17170114,2,2,0,mil_fortifications,si,generale,forte brunetta
C1717_05_002,i_16,Baietto G.F. (16),545,17170114,2,2,0,mil_fortifications,si,generale,forte brunetta
C1717_05_002,i_568,Bioletto A. (568),548,17170114,2,2,0,mil_fortifications,si,generale,forte brunetta
C1717_05_002,i_573,De Vallon F.G. (573),544,17170114,2,2,0,mil_fortifications,si,generale,forte brunetta
C1717_05_002,i_575,Girodo T. (575),542,17170114,2,2,0,mil_fortifications,si,generale,forte brunetta
C1717_05_007,i_153,Galimberti G.M. (153),550,17170203,2,6,0,mil_fortifications,si,generale,città di nizza
C1717_05_007,i_187,Groppi C. (187),551,17170203,2,6,0,mil_fortifications,si,generale,città di nizza
C1717_05_007,i_223,Menafoglio A. (223),553,17170203,2,6,0,mil_fortifications,si,generale,città di nizza
C1717_05_007,i_227,Menafoglio F.A. (227),552,17170203,2,6,0,mil_fortifications,si,generale,città di nizza
C1717_05_007,i_266,Pianarosa G. (266),554,17170203,2,6,0,mil_fortifications,si,generale,città di nizza
C1717_05_007,i_501,Menafoglio G.M. (501),549,17170203,2,6,0,mil_fortifications,si,generale,città di nizza
C1717_05_007,i_579,Pinchetto B. (579),555,17170203,2,6,0,mil_fortifications,si,generale,città di nizza
C1717_05_014,i_288,Quadrone B. (288),557,17170208,3,3,7,rel_chapelles,pierre,generale,venaria
C1717_05_014,i_97,Casella A. (97),556,17170208,3,3,7,rel_chapelles,pierre,generale,venaria
C1717_05_017,i_248,Parodi G.B. (248),559,17170211,1,3,6,civ_residences_royales,marbre,generale,rivoli castello cave di brusca
C1717_05_017,i_369,Ugliengo C.M. (369),560,17170211,1,3,6,civ_residences_royales,marbre,generale,rivoli castello cave di brusca
C1717_05_017,i_592,Giudice F.M. (592),558,17170211,1,3,6,civ_residences_royales,marbre,generale,rivoli castello cave di brusca
C1717_05_021,i_202,Maciotta G. (202),561,17170220,1,6,0,civ_ponts,si,generale,venaria ponte su fiume ceronda
C1717_05_021,i_283,Pistone G.A. (283),564,17170220,1,6,0,civ_ponts,si,generale,venaria ponte su fiume ceronda
C1717_05_021,i_316,Romano T. (316),562,17170220,1,6,0,civ_ponts,si,generale,venaria ponte su fiume ceronda
C1717_05_021,i_62,Boggio P. (62),563,17170220,1,6,0,civ_ponts,si,generale,venaria ponte su fiume ceronda
C1717_05_027,i_226,Menafoglio C.A. (226),568,17170220,1,1,7,civ_ponts,pierre,generale,venaria ponte su fiume ceronda
C1717_05_027,i_227,Menafoglio F.A. (227),567,17170220,1,1,7,civ_ponts,pierre,generale,venaria ponte su fiume ceronda
C1717_05_027,i_272,Piazzollo F. (272),566,17170220,1,1,7,civ_ponts,pierre,generale,venaria ponte su fiume ceronda
C1717_05_027,i_275,Pinchetti D. (275),565,17170220,1,1,7,civ_ponts,pierre,generale,venaria ponte su fiume ceronda
C1717_05_030,i_114,Corte G. (114),569,17170301,1,2,1,civ_routes,terre,generale,venaria reale allea
C1717_05_030,i_566,Bello G.B. (566),570,17170301,1,2,1,civ_routes,terre,generale,venaria reale allea
C1717_05_030,i_586,Servo G. (586),572,17170301,1,2,1,civ_routes,terre,generale,venaria reale allea
C1717_05_030,i_591,Fontana G.D. (591),571,17170301,1,2,1,civ_routes,terre,generale,venaria reale allea
C1717_05_034,i_227,Menafoglio F.A. (227),574,17170310,2,6,0,mil_citadelles,si,generale,cittadella bastione beato amedeo
C1717_05_034,i_302,Righino P.A. (302),575,17170310,2,6,0,mil_citadelles,si,generale,cittadella bastione beato amedeo
C1717_05_034,i_384,Violino P.G. (384),573,17170310,2,6,0,mil_citadelles,si,generale,cittadella bastione beato amedeo
C1717_05_034,i_580,Richettino B. (580),576,17170310,2,6,0,mil_citadelles,si,generale,cittadella bastione beato amedeo
C1717_05_039,i_153,Galimberti G.M. (153),580,17170408,2,2,3,mil_forge,briques,generale,fucine di valdocco
C1717_05_039,i_292,Rechettino A. (292),577,17170408,2,2,3,mil_forge,briques,generale,fucine di valdocco
C1717_05_039,i_298,Righino F.M. (298),581,17170408,2,2,3,mil_forge,briques,generale,fucine di valdocco
C1717_05_039,i_50,Bianco A. (50),578,17170408,2,2,3,mil_forge,briques,generale,fucine di valdocco
C1717_05_039,i_593,Laurenti D. (593),579,17170408,2,2,3,mil_forge,briques,generale,fucine di valdocco
C1717_05_043,i_129,Faiola A. (129),582,17170408,1,1,11,civ_palais_gouvernement,vitres,generale,uffici delle finanze
C1717_05_046,i_288,Quadrone B. (288),583,17170423,1,3,7,civ_residences_royales,pierre,generale,regi appartamenti nel castello di rivoli
C1717_05_046,i_578,Piazzollo C. (578),585,17170423,1,3,7,civ_residences_royales,pierre,generale,regi appartamenti nel castello di rivoli
C1717_05_046,i_592,Giudice F.M. (592),584,17170423,1,3,7,civ_residences_royales,pierre,generale,regi appartamenti nel castello di rivoli
C1717_05_048,i_369,Ugliengo C.M. (369),587,17170528,1,1,3,civ_residences_royales,briques,generale,venaria reale
C1717_05_048,i_389,Zo C.A. (389),588,17170528,1,1,3,civ_residences_royales,briques,generale,venaria reale
C1717_05_048,i_590,Tempia B. (590),586,17170528,1,1,3,civ_residences_royales,briques,generale,venaria reale
C1717_05_054,i_576,Muttoni P.G. (576),591,17170602,1,3,8,civ_residences_royales,stuc,generale,castello di rivoli
C1717_05_054,i_584,Scala F.M. (584),589,17170602,1,3,8,civ_residences_royales,stuc,generale,castello di rivoli
C1717_05_054,i_585,Scala G.A. (585),590,17170602,1,3,8,civ_residences_royales,stuc,generale,castello di rivoli
C1717_05_056,i_569,Borrione L. (569),592,17170607,1,2,2,civ_residences_royales,bois,generale,gran galleria alla venaria reale
C1717_05_058,i_545,Teppa L.G. (545),593,17170621,2,3,9,mil_citadelles,metaux,generale,caserme della cittadella di torino
C1717_05_058,i_570,Clemente B. (570),594,17170621,2,3,9,mil_citadelles,metaux,generale,caserme della cittadella di torino
C1717_05_060,i_100,Castelli M.F. (100),597,17170621,1,3,9,civ_residences_royales,metaux,generale,regio palazzo alla venaria reale
C1717_05_060,i_329,Salié P. (329),596,17170621,1,3,9,civ_residences_royales,metaux,generale,regio palazzo alla venaria reale
C1717_05_060,i_389,Zo C.A. (389),598,17170621,1,3,9,civ_residences_royales,metaux,generale,regio palazzo alla venaria reale
C1717_05_060,i_392,Zo G.H. (392),595,17170621,1,3,9,civ_residences_royales,metaux,generale,regio palazzo alla venaria reale
C1717_05_063,i_546,Tirolo G.B. (546),601,17170628,1,3,0,civ_residences_royales,si,generale,venaria reale
C1717_05_063,i_567,Beltrandi G. (567),600,17170628,1,3,0,civ_residences_royales,si,generale,venaria reale
C1717_05_063,i_578,Piazzollo C. (578),599,17170628,1,3,0,civ_residences_royales,si,generale,venaria reale
C1717_05_066,i_369,Ugliengo C.M. (369),603,17170628,1,1,2,civ_residences_royales,bois,generale,venaria reale
C1717_05_066,i_572,De Gotte H. (572),604,17170628,1,1,2,civ_residences_royales,bois,generale,venaria reale
C1717_05_066,i_594,Lemoine F. (594),602,17170628,1,1,2,civ_residences_royales,bois,generale,venaria reale
C1717_05_070,i_565,Avogadro S. (565),605,17170705,1,3,8,civ_universite,stuc,generale,università degli studi
C1717_05_072,i_117,Cribiatello F. (117),607,17170705,2,2,0,mil_fortifications,si,generale,forte della brunetta
C1717_05_072,i_361,Toscanello F. (361),606,17170705,2,2,0,mil_fortifications,si,generale,forte della brunetta
C1717_05_072,i_399,Baietto F. (399),610,17170705,2,2,0,mil_fortifications,si,generale,forte della brunetta
C1717_05_072,i_573,De Vallon F.G. (573),609,17170705,2,2,0,mil_fortifications,si,generale,forte della brunetta
C1717_05_072,i_575,Girodo T. (575),608,17170705,2,2,0,mil_fortifications,si,generale,forte della brunetta
C1717_05_077,i_223,Menafoglio A. (223),612,17170710,2,6,0,mil_chateaux,si,generale,castello e fiume po
C1717_05_077,i_226,Menafoglio C.A. (226),617,17170710,2,6,0,mil_chateaux,si,generale,castello e fiume po
C1717_05_077,i_266,Pianarosa G. (266),613,17170710,2,6,0,mil_chateaux,si,generale,castello e fiume po
C1717_05_077,i_272,Piazzollo F. (272),611,17170710,2,6,0,mil_chateaux,si,generale,castello e fiume po
C1717_05_077,i_275,Pinchetti D. (275),614,17170710,2,6,0,mil_chateaux,si,generale,castello e fiume po
C1717_05_077,i_301,Righino P. (301),616,17170710,2,6,0,mil_chateaux,si,generale,castello e fiume po
C1717_05_077,i_62,Boggio P. (62),615,17170710,2,6,0,mil_chateaux,si,generale,castello e fiume po
C1717_05_080,i_117,Cribiatello F. (117),618,17170710,2,6,0,mil_fortifications,si,generale,fortificazioni di valenza
C1717_05_080,i_253,Peijrone F. (253),621,17170710,2,6,0,mil_fortifications,si,generale,fortificazioni di valenza
C1717_05_080,i_436,Chianale G. (436),619,17170710,2,6,0,mil_fortifications,si,generale,fortificazioni di valenza
C1717_05_080,i_573,De Vallon F.G. (573),620,17170710,2,6,0,mil_fortifications,si,generale,fortificazioni di valenza
C1717_05_085,i_44,Bertoglio G.D. (44),622,17170717,3,1,7,rel_egl,pierre,generale,superga
C1717_05_086,i_571,Cuglierero G.M. (571),623,17170724,1,1,4,civ_residences_royales,chaux,generale,regio palazzo alla venaria
C1717_05_087,i_314,Rocco N. (314),624,17170728,1,1,4,civ_residences_royales,chaux,generale,regio palazzo alla venaria
C1717_05_088,i_577,Papa C. (577),625,17170809,1,3,8,civ_residences_royales,stuc,generale,regi appartamenti castello di rivoli
C1717_05_092,i_349,Somazzo F. (349),626,17170817,1,3,8,civ_residences_royales,stuc,generale,castello di rivoli
C1717_05_094,i_133,Ferrari G. (133),631,17170911,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_094,i_534,Rosso F. (534),629,17170911,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_094,i_537,Rosso S. (537),627,17170911,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_094,i_562,Agli C. (562),633,17170911,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_094,i_563,Agli F. (563),630,17170911,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_094,i_574,Fossato F.A. (574),634,17170911,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_094,i_581,Rosso G.B. (581),632,17170911,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_094,i_582,Rosso G.M. (582),628,17170911,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_097,i_133,Ferrari G. (133),635,17171109,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_097,i_534,Rosso F. (534),639,17171109,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_097,i_562,Agli C. (562),636,17171109,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_097,i_563,Agli F. (563),641,17171109,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_097,i_574,Fossato F.A. (574),640,17171109,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_097,i_581,Rosso G.B. (581),638,17171109,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_097,i_582,Rosso G.M. (582),637,17171109,1,3,7,civ_residences_royales,pierre,generale,castello di rivoli
C1717_05_100,i_23,Bello G. (23),643,17171211,2,2,1,mil_fortifications,terre,generale,ingrandimento di porta susina
C1717_05_100,i_28,Bello P.M. (28),642,17171211,2,2,1,mil_fortifications,terre,generale,ingrandimento di porta susina
C1717_S100_012,i_314,Rocco N. (314),1202,17170216,3,1,4,rel_egl,chaux,superga,superga basilica
C1717_S100_012,i_364,Trivero G.B. (364),1203,17170216,3,1,4,rel_egl,chaux,superga,superga basilica
C1717_S100_012,i_365,Trivero V. (365),1201,17170216,3,1,4,rel_egl,chaux,superga,superga basilica
C1717_S100_012,i_42,Bertinetti P. (42),1200,17170216,3,1,4,rel_egl,chaux,superga,superga basilica
C1717_S100_012,i_44,Bertoglio G.D. (44),1205,17170216,3,1,4,rel_egl,chaux,superga,superga basilica
C1717_S100_012,i_604,Fenoglio S. (604),1204,17170216,3,1,4,rel_egl,chaux,superga,superga basilica
C1717_S100_014,i_42,Bertinetti P. (42),1206,17170225,3,1,4,rel_egl,chaux,superga,superga basilica
C1717_S100_014,i_608,Pia D. (608),1207,17170225,3,1,4,rel_egl,chaux,superga,superga basilica
C1717_S100_016,i_430,Calderara G.P. (430),1209,17170306,3,2,0,rel_egl,si,superga,superga basilica
C1717_S100_016,i_611,Signori S. (611),1210,17170306,3,2,0,rel_egl,si,superga,superga basilica
C1717_S100_016,i_612,Trogli F. (612),1211,17170306,3,2,0,rel_egl,si,superga,superga basilica
C1717_S100_016,i_616,Valsecchi G.D. (616),1208,17170306,3,2,0,rel_egl,si,superga,superga basilica
C1717_S100_019,i_604,Fenoglio S. (604),1212,17171211,3,1,4,rel_egl,chaux,superga,superga basilica
C1716_03_098,i_319,Rondoletto C.M. (319),527,17160519,1,2,2,civ_residences_royales,bois,generale,rivoli castello
C1716_03_104,i_203,Maciotta G.M. (203),534,17160522,2,2,7,mil_fortifications,pierre,generale,brunetta
C1716_03_104,i_281,Pistone G.S. (281),532,17160522,2,2,7,mil_fortifications,pierre,generale,brunetta
C1716_03_104,i_283,Pistone G.A. (283),531,17160522,2,2,7,mil_fortifications,pierre,generale,brunetta
C1716_03_104,i_374,Vanera M. (374),529,17160522,2,2,7,mil_fortifications,pierre,generale,brunetta
C1716_03_095,i_153,Galimberti G.M. (153),522,17160508,1,2,7,civ_fleuves,pierre,generale,casale castello
C1716_03_095,i_187,Groppi C. (187),523,17160508,1,2,7,civ_fleuves,pierre,generale,casale castello
C1716_03_095,i_225,Menafoglio C.A. (225),525,17160508,1,2,7,civ_fleuves,pierre,generale,casale castello
C1716_03_095,i_226,Menafoglio C.A. (226),520,17160508,1,2,7,civ_fleuves,pierre,generale,casale castello
C1716_03_095,i_229,Menafoglio N. (229),521,17160508,1,2,7,civ_fleuves,pierre,generale,casale castello
C1716_03_095,i_266,Pianarosa G. (266),524,17160508,1,2,7,civ_fleuves,pierre,generale,casale castello
C1716_03_090,i_153,Galimberti G.M. (153),516,17160416,2,6,0,mil_citadelles,si,generale,torino cittadella
C1716_03_090,i_187,Groppi C. (187),518,17160416,2,6,0,mil_citadelles,si,generale,torino cittadella
C1716_03_090,i_223,Menafoglio A. (223),512,17160416,2,6,0,mil_citadelles,si,generale,torino cittadella
C1716_03_090,i_226,Menafoglio C.A. (226),517,17160416,2,6,0,mil_citadelles,si,generale,torino cittadella
C1716_03_090,i_266,Pianarosa G. (266),514,17160416,2,6,0,mil_citadelles,si,generale,torino cittadella
C1716_03_090,i_275,Pinchetti D. (275),515,17160416,2,6,0,mil_citadelles,si,generale,torino cittadella
C1716_03_090,i_384,Violino P.G. (384),513,17160416,2,6,0,mil_citadelles,si,generale,torino cittadella
C1716_03_077,i_237,Mosso G.E. (237),502,17160331,3,2,0,rel_chapelles,si,generale,venaria regia cappella
C1716_03_077,i_292,Rechettino A. (292),499,17160331,3,2,0,rel_chapelles,si,generale,venaria regia cappella
C1716_03_077,i_330,Salla G. (330),498,17160331,3,2,0,rel_chapelles,si,generale,venaria regia cappella
C1716_03_077,i_35,Bellotto G. (35),500,17160331,3,2,0,rel_chapelles,si,generale,venaria regia cappella
C1716_03_085,i_111,Constanzo B. (111),509,17160402,2,6,0,mil_fortifications,si,generale,valenza e alessandria fortificazioni
C1716_03_085,i_187,Groppi C. (187),511,17160402,2,6,0,mil_fortifications,si,generale,valenza e alessandria fortificazioni
C1716_03_085,i_223,Menafoglio A. (223),504,17160402,2,6,0,mil_fortifications,si,generale,valenza e alessandria fortificazioni
C1716_03_085,i_226,Menafoglio C.A. (226),508,17160402,2,6,0,mil_fortifications,si,generale,valenza e alessandria fortificazioni
C1716_03_085,i_266,Pianarosa G. (266),506,17160402,2,6,0,mil_fortifications,si,generale,valenza e alessandria fortificazioni
C1716_03_085,i_272,Piazzollo F. (272),507,17160402,2,6,0,mil_fortifications,si,generale,valenza e alessandria fortificazioni
C1716_03_085,i_275,Pinchetti D. (275),503,17160402,2,6,0,mil_fortifications,si,generale,valenza e alessandria fortificazioni
C1716_03_085,i_40,Bertinello P. (40),505,17160402,2,6,0,mil_fortifications,si,generale,valenza e alessandria fortificazioni
C1716_03_077,i_108,Clerico S. (108),496,17160331,3,2,0,rel_chapelles,si,generale,venaria regia cappella
C1716_03_077,i_180,Gobbi A. (180),501,17160331,3,2,0,rel_chapelles,si,generale,venaria regia cappella
C1715_03_075,i_319,Rondoletto C.M. (319),494,17151224,2,2,0,mil_fortifications,si,generale,torino recinto verso porta susina
C1715_03_063,i_50,Bianco A. (50),489,17150917,2,2,0,mil_forge,si,generale,valdocco fabbrica canne da fucile
C1715_03_068,i_129,Faiola A. (129),490,17151120,1,1,11,civ_universite,vitres,generale,torino università degli studi
C1715_03_068,i_172,Gianone P. (172),491,17151120,1,1,11,civ_universite,vitres,generale,torino università degli studi
C1715_03_068,i_327,Saccarello O. (327),492,17151120,1,1,11,civ_universite,vitres,generale,torino università degli studi
C1715_03_063,i_153,Galimberti G.M. (153),485,17150917,2,2,0,mil_forge,si,generale,valdocco fabbrica canne da fucile
C1715_03_063,i_200,Maciotta C. (200),487,17150917,2,2,0,mil_forge,si,generale,valdocco fabbrica canne da fucile
C1715_03_063,i_226,Menafoglio C.A. (226),488,17150917,2,2,0,mil_forge,si,generale,valdocco fabbrica canne da fucile
C1715_03_063,i_301,Righino P. (301),484,17150917,2,2,0,mil_forge,si,generale,valdocco fabbrica canne da fucile
C1715_03_058,i_369,Ugliengo C.M. (369),482,17150807,1,3,9,civ_universite,metaux,generale,torino unversità degli studi
C1715_03_058,i_389,Zo C.A. (389),480,17150807,1,3,9,civ_universite,metaux,generale,torino unversità degli studi
C1715_03_058,i_390,Zo G.B. (390),481,17150807,1,3,9,civ_universite,metaux,generale,torino unversità degli studi
C1715_03_054,i_100,Castelli M.F. (100),479,17150807,1,3,9,civ_universite,metaux,generale,torino unversità degli studi
C1715_03_054,i_254,Pelloli F.A. (254),478,17150807,1,3,9,civ_universite,metaux,generale,torino unversità degli studi
C1715_03_054,i_389,Zo C.A. (389),475,17150807,1,3,9,civ_universite,metaux,generale,torino unversità degli studi
C1715_03_054,i_392,Zo G.H. (392),477,17150807,1,3,9,civ_universite,metaux,generale,torino unversità degli studi
C1715_03_044,i_57,Biolaro P.A. (57),465,17150803,2,2,7,mil_fortifications,pierre,generale,brunetta
C1715_03_050,i_160,Gambassone G.M. (160),473,17150805,1,3,7,civ_universite,pierre,generale,torino unversità degli studi
C1715_03_050,i_232,Morino C.F. (232),472,17150805,1,3,7,civ_universite,pierre,generale,torino unversità degli studi
C1715_03_050,i_353,Tepati B. (353),471,17150805,1,3,7,civ_universite,pierre,generale,torino unversità degli studi
