Vertex 1,Vertex 2,n_act_aff1,nlig,date_contrat_tri,code_typ2_chant_num,code_trav2_num,materiau_num,code_typ_chant,materiau,Base,cantiere
C1715_03_044,i_117,Cribiatello F. (117),467,17150803,2,2,7,mil_fortifications,pierre,generale,brunetta
C1715_03_044,i_130,Favre F.G. (130),468,17150803,2,2,7,mil_fortifications,pierre,generale,brunetta
C1715_03_044,i_22,Bellico G.F. (22),469,17150803,2,2,7,mil_fortifications,pierre,generale,brunetta
C1715_03_044,i_361,Toscanello F. (361),470,17150803,2,2,7,mil_fortifications,pierre,generale,brunetta
C1715_03_041,i_110,Compassi C.S. (110),461,17150613,1,3,0,civ_residences_royales,si,generale,rivoli castello
C1715_03_041,i_139,Fontana D. (139),464,17150613,1,3,0,civ_residences_royales,si,generale,rivoli castello
C1715_03_041,i_179,Giudici F.M. (179),463,17150613,1,3,0,civ_residences_royales,si,generale,rivoli castello
C1715_03_041,i_219,Mazzoni C.G. (219),462,17150613,1,3,0,civ_residences_royales,si,generale,rivoli castello
C1715_03_024,i_226,Menafoglio C.A. (226),450,17150507,2,6,0,mil_chateaux,si,generale,saluzzo castello
C1715_03_024,i_227,Menafoglio F.A. (227),453,17150507,2,6,0,mil_chateaux,si,generale,saluzzo castello
C1715_03_024,i_316,Romano T. (316),452,17150507,2,6,0,mil_chateaux,si,generale,saluzzo castello
C1715_03_024,i_390,Zo G.B. (390),451,17150507,2,6,0,mil_chateaux,si,generale,saluzzo castello
C1715_03_033,i_113,Corte A. (113),455,17150510,2,2,0,mil_fortifications,si,generale,torino ingrandimento porta susa
C1715_03_033,i_14,Astrano G.A. (14),457,17150510,2,2,0,mil_fortifications,si,generale,torino ingrandimento porta susa
C1715_03_033,i_23,Bello G. (23),458,17150510,2,2,0,mil_fortifications,si,generale,torino ingrandimento porta susa
C1715_03_033,i_29,Bello P.M. (29),454,17150510,2,2,0,mil_fortifications,si,generale,torino ingrandimento porta susa
C1715_03_033,i_35,Bellotto G. (35),456,17150510,2,2,0,mil_fortifications,si,generale,torino ingrandimento porta susa
C1715_03_014,i_89,Capellaro G.F. (89),444,17150330,2,6,0,mil_citadelles,si,generale,torino cittadella
C1715_03_019,i_117,Cribiatello F. (117),445,17150406,2,2,1,mil_fortifications,terre,generale,fenestrelle
C1715_03_019,i_332,Sardi P. (332),448,17150406,2,2,1,mil_fortifications,terre,generale,fenestrelle
C1715_03_019,i_378,Vanotti P. (378),449,17150406,2,2,1,mil_fortifications,terre,generale,fenestrelle
C1715_03_019,i_387,Zanetti B. (387),447,17150406,2,2,1,mil_fortifications,terre,generale,fenestrelle
C1715_03_006,i_78,Caligaris A. (78),437,17150309,2,2,0,mil_fortifications,si,generale,valenza fortificazioni
C1715_03_014,i_153,Galimberti G.M. (153),442,17150330,2,6,0,mil_citadelles,si,generale,torino cittadella
C1715_03_014,i_202,Maciotta G. (202),441,17150330,2,6,0,mil_citadelles,si,generale,torino cittadella
C1715_03_014,i_226,Menafoglio C.A. (226),438,17150330,2,6,0,mil_citadelles,si,generale,torino cittadella
C1715_03_014,i_275,Pinchetti D. (275),440,17150330,2,6,0,mil_citadelles,si,generale,torino cittadella
C1715_03_014,i_282,Pistone G. (282),443,17150330,2,6,0,mil_citadelles,si,generale,torino cittadella
C1715_03_006,i_202,Maciotta G. (202),435,17150309,2,2,0,mil_fortifications,si,generale,valenza fortificazioni
C1715_03_006,i_226,Menafoglio C.A. (226),433,17150309,2,2,0,mil_fortifications,si,generale,valenza fortificazioni
C1715_03_006,i_275,Pinchetti D. (275),432,17150309,2,2,0,mil_fortifications,si,generale,valenza fortificazioni
C1715_03_006,i_303,Righino P.G. (303),436,17150309,2,2,0,mil_fortifications,si,generale,valenza fortificazioni
C1714_02_096,i_334,Sartoris G. (334),421,17140829,1,3,9,civ_divers,metaux,generale,torino università degli studi e susa castello
C1714_02_096,i_84,Candellero G. (84),422,17140829,1,3,9,civ_divers,metaux,generale,torino università degli studi e susa castello
C1714_02_096,i_95,Casasopra G.B. (95),423,17140829,1,3,9,civ_divers,metaux,generale,torino università degli studi e susa castello
C1715_03_001,i_119,Crosa T.A. (119),425,17150123,1,1,11,civ_residences_royales,vitres,generale,rivoli castello
C1715_03_003,i_223,Menafoglio A. (223),431,17150129,1,2,7,civ_fleuves,pierre,generale,casale fiume po
C1715_03_003,i_226,Menafoglio C.A. (226),430,17150129,1,2,7,civ_fleuves,pierre,generale,casale fiume po
C1715_03_003,i_275,Pinchetti D. (275),427,17150129,1,2,7,civ_fleuves,pierre,generale,casale fiume po
C1715_03_003,i_302,Righino P.A. (302),426,17150129,1,2,7,civ_fleuves,pierre,generale,casale fiume po
C1715_03_003,i_316,Romano T. (316),429,17150129,1,2,7,civ_fleuves,pierre,generale,casale fiume po
C1714_02_092,i_88,Capellaro F. (88),418,17140807,2,2,0,mil_fortifications,si,generale,brunetta
C1714_02_088,i_10,Aprile F. (10),405,17140714,1,3,6,civ_universite,marbre,generale,torino università degli studi
C1714_02_088,i_288,Quadrone B. (288),404,17140714,1,3,6,civ_universite,marbre,generale,torino università degli studi
C1714_02_088,i_97,Casella A. (97),406,17140714,1,3,6,civ_universite,marbre,generale,torino università degli studi
C1714_02_090,i_10,Aprile F. (10),407,17140802,1,3,0,civ_universite,si,generale,torino università degli studi
C1714_02_090,i_219,Mazzoni C.G. (219),411,17140802,1,3,0,civ_universite,si,generale,torino università degli studi
C1714_02_090,i_345,Solari C. (345),409,17140802,1,3,0,civ_universite,si,generale,torino università degli studi
C1714_02_090,i_346,Solari G. (346),410,17140802,1,3,0,civ_universite,si,generale,torino università degli studi
C1714_02_090,i_347,Solari G.B. (347),408,17140802,1,3,0,civ_universite,si,generale,torino università degli studi
C1714_02_090,i_348,Solari M. (348),413,17140802,1,3,0,civ_universite,si,generale,torino università degli studi
C1714_02_090,i_351,Succi G.B. (351),412,17140802,1,3,0,civ_universite,si,generale,torino università degli studi
C1714_02_092,i_258,Peraldo P. (258),419,17140807,2,2,0,mil_fortifications,si,generale,brunetta
C1714_02_092,i_281,Pistone G.S. (281),414,17140807,2,2,0,mil_fortifications,si,generale,brunetta
C1714_02_092,i_283,Pistone G.A. (283),420,17140807,2,2,0,mil_fortifications,si,generale,brunetta
C1714_02_092,i_341,Sereno G. (341),416,17140807,2,2,0,mil_fortifications,si,generale,brunetta
C1714_02_092,i_374,Vanera M. (374),417,17140807,2,2,0,mil_fortifications,si,generale,brunetta
C1714_02_073,i_62,Boggio P. (62),381,17140515,2,2,1,mil_fortifications,terre,generale,chivasso e verrua fortificazioni
C1714_02_073,i_78,Caligaris A. (78),386,17140515,2,2,1,mil_fortifications,terre,generale,chivasso e verrua fortificazioni
C1714_02_079,i_109,Coda G. (109),392,17140528,1,2,7,civ_universite,pierre,generale,torino univeristà degli studi
C1714_02_079,i_177,Gillonio P. (177),391,17140528,1,2,7,civ_universite,pierre,generale,torino univeristà degli studi
C1714_02_079,i_4,Abbondiolo P. (4),393,17140528,1,2,7,civ_universite,pierre,generale,torino univeristà degli studi
C1714_02_081,i_392,Zo G.H. (392),394,17140601,1,3,9,civ_divers,metaux,generale,rivoli castello e torino università degli studi
C1714_02_083,i_258,Peraldo P. (258),398,17140706,2,2,0,mil_fortifications,si,generale,fenestrelle
C1714_02_083,i_278,Pistone C. (278),400,17140706,2,2,0,mil_fortifications,si,generale,fenestrelle
C1714_02_083,i_281,Pistone G.S. (281),397,17140706,2,2,0,mil_fortifications,si,generale,fenestrelle
C1714_02_083,i_283,Pistone G.A. (283),396,17140706,2,2,0,mil_fortifications,si,generale,fenestrelle
C1714_02_083,i_342,Sereno M. (342),399,17140706,2,2,0,mil_fortifications,si,generale,fenestrelle
C1714_02_083,i_373,Vanera G. (373),401,17140706,2,2,0,mil_fortifications,si,generale,fenestrelle
C1714_02_083,i_374,Vanera M. (374),395,17140706,2,2,0,mil_fortifications,si,generale,fenestrelle
C1714_02_083,i_392,Zo G.H. (392),403,17140706,2,2,0,mil_fortifications,si,generale,fenestrelle
C1714_02_059,i_345,Solari C. (345),374,17140508,1,3,0,civ_universite,si,generale,torino fabrica dell'università
C1714_02_059,i_346,Solari G. (346),379,17140508,1,3,0,civ_universite,si,generale,torino fabrica dell'università
C1714_02_059,i_347,Solari G.B. (347),376,17140508,1,3,0,civ_universite,si,generale,torino fabrica dell'università
C1714_02_059,i_351,Succi G.B. (351),380,17140508,1,3,0,civ_universite,si,generale,torino fabrica dell'università
C1714_02_073,i_153,Galimberti G.M. (153),382,17140515,2,2,1,mil_fortifications,terre,generale,chivasso e verrua fortificazioni
C1714_02_073,i_187,Groppi C. (187),384,17140515,2,2,1,mil_fortifications,terre,generale,chivasso e verrua fortificazioni
C1714_02_073,i_202,Maciotta G. (202),383,17140515,2,2,1,mil_fortifications,terre,generale,chivasso e verrua fortificazioni
C1714_02_073,i_223,Menafoglio A. (223),387,17140515,2,2,1,mil_fortifications,terre,generale,chivasso e verrua fortificazioni
C1714_02_073,i_226,Menafoglio C.A. (226),389,17140515,2,2,1,mil_fortifications,terre,generale,chivasso e verrua fortificazioni
C1714_02_073,i_275,Pinchetti D. (275),385,17140515,2,2,1,mil_fortifications,terre,generale,chivasso e verrua fortificazioni
C1714_02_073,i_316,Romano T. (316),388,17140515,2,2,1,mil_fortifications,terre,generale,chivasso e verrua fortificazioni
C1714_02_057,i_236,Mosso C.G. (236),373,17140424,2,2,2,mil_fortifications,bois,generale,valenza fortificazioni
C1714_02_059,i_179,Giudici F.M. (179),378,17140508,1,3,0,civ_universite,si,generale,torino fabrica dell'università
C1714_02_059,i_219,Mazzoni C.G. (219),375,17140508,1,3,0,civ_universite,si,generale,torino fabrica dell'università
C1714_02_053,i_109,Coda G. (109),370,17140414,2,2,0,mil_fortifications,si,generale,alessandria fortificazioni
C1714_02_053,i_175,Gillonio G.P. (175),368,17140414,2,2,0,mil_fortifications,si,generale,alessandria fortificazioni
C1714_02_053,i_26,Bello L. (26),372,17140414,2,2,0,mil_fortifications,si,generale,alessandria fortificazioni
C1714_02_053,i_272,Piazzollo F. (272),369,17140414,2,2,0,mil_fortifications,si,generale,alessandria fortificazioni
C1714_02_053,i_4,Abbondiolo P. (4),367,17140414,2,2,0,mil_fortifications,si,generale,alessandria fortificazioni
C1714_02_048,i_111,Constanzo B. (111),364,17140414,2,2,2,mil_fortifications,bois,generale,alessandria fortificazioni
C1714_02_048,i_153,Galimberti G.M. (153),366,17140414,2,2,2,mil_fortifications,bois,generale,alessandria fortificazioni
C1714_02_048,i_223,Menafoglio A. (223),363,17140414,2,2,2,mil_fortifications,bois,generale,alessandria fortificazioni
C1714_02_048,i_377,Vanone A.M. (377),365,17140414,2,2,2,mil_fortifications,bois,generale,alessandria fortificazioni
C1714_02_042,i_49,Bianchi G. (49),354,17140423,1,3,8,civ_residences_royales,stuc,generale,rivoli castello
C1714_02_046,i_108,Clerico S. (108),358,17140414,2,2,2,mil_fortifications,bois,generale,casale fortificazioni
C1714_02_046,i_238,Mosso G. (238),361,17140414,2,2,2,mil_fortifications,bois,generale,casale fortificazioni
C1714_02_046,i_319,Rondoletto C.M. (319),359,17140414,2,2,2,mil_fortifications,bois,generale,casale fortificazioni
C1714_02_042,i_158,Gallo G.G. (158),356,17140423,1,3,8,civ_residences_royales,stuc,generale,rivoli castello
C1714_02_042,i_349,Somazzo F. (349),355,17140423,1,3,8,civ_residences_royales,stuc,generale,rivoli castello
C1714_02_039,i_106,Clerico G.P. (106),353,17140412,2,2,2,mil_fortifications,bois,generale,chivasso fortificazioni
C1714_02_039,i_108,Clerico S. (108),351,17140412,2,2,2,mil_fortifications,bois,generale,chivasso fortificazioni
C1714_02_039,i_238,Mosso G. (238),352,17140412,2,2,2,mil_fortifications,bois,generale,chivasso fortificazioni
C1714_02_039,i_318,Rondoletto C.M. (318),350,17140412,2,2,2,mil_fortifications,bois,generale,chivasso fortificazioni
C1714_02_037,i_153,Galimberti G.M. (153),346,17140409,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_037,i_223,Menafoglio A. (223),344,17140409,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_037,i_227,Menafoglio F.A. (227),347,17140409,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_037,i_377,Vanone A.M. (377),345,17140409,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_031,i_175,Gillonio G.P. (175),342,17140313,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_031,i_27,Bello P. (27),343,17140313,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_031,i_272,Piazzollo F. (272),339,17140313,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_031,i_4,Abbondiolo P. (4),341,17140313,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_027,i_114,Corte G. (114),331,17140312,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_027,i_12,Arduino G. (12),337,17140312,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_027,i_186,Griva G.A. (186),333,17140312,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_027,i_210,Magnano G.B. (210),334,17140312,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_027,i_320,Rondoletto G.M. (320),338,17140312,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_027,i_361,Toscanello F. (361),332,17140312,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_027,i_375,Vani A. (375),335,17140312,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_019,i_111,Constanzo B. (111),330,17140311,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_019,i_187,Groppi C. (187),327,17140311,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_019,i_223,Menafoglio A. (223),328,17140311,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_019,i_226,Menafoglio C.A. (226),324,17140311,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_019,i_266,Pianarosa G. (266),329,17140311,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_019,i_275,Pinchetti D. (275),321,17140311,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_019,i_299,Righino G. (299),323,17140311,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_019,i_302,Righino P.A. (302),326,17140311,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_019,i_377,Vanone A.M. (377),322,17140311,2,2,0,mil_fortifications,si,generale,mortara fortificazioni
C1714_02_013,i_198,Machiolo G. (198),315,17140226,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_013,i_199,Machiolo G.G. (199),317,17140226,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_013,i_341,Sereno G. (341),319,17140226,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_013,i_342,Sereno M. (342),314,17140226,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_013,i_372,Vanera G. (372),316,17140226,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_013,i_373,Vanera G. (373),320,17140226,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_013,i_374,Vanera M. (374),313,17140226,2,2,7,mil_fortifications,pierre,generale,brunetta
C1714_02_007,i_223,Menafoglio A. (223),308,17140131,2,2,0,mil_fortifications,si,generale,brunetta
C1714_02_007,i_226,Menafoglio C.A. (226),310,17140131,2,2,0,mil_fortifications,si,generale,brunetta
C1714_02_007,i_266,Pianarosa G. (266),311,17140131,2,2,0,mil_fortifications,si,generale,brunetta
C1714_02_007,i_275,Pinchetti D. (275),307,17140131,2,2,0,mil_fortifications,si,generale,brunetta
C1714_02_007,i_283,Pistone G.A. (283),312,17140131,2,2,0,mil_fortifications,si,generale,brunetta
C1714_02_007,i_302,Righino P.A. (302),306,17140131,2,2,0,mil_fortifications,si,generale,brunetta
C1713_01_277,i_7,Andicola G. (7),300,17131223,1,3,0,civ_residences_royales,si,generale,torino castello di rivoli
C1714_02_001,i_100,Castelli M.F. (100),304,17140104,1,3,9,civ_residences_royales,metaux,generale,torino castello di rivoli
C1714_02_001,i_329,Salié P. (329),303,17140104,1,3,9,civ_residences_royales,metaux,generale,torino castello di rivoli
C1714_02_001,i_390,Zo G.B. (390),305,17140104,1,3,9,civ_residences_royales,metaux,generale,torino castello di rivoli
C1714_02_001,i_392,Zo G.H. (392),301,17140104,1,3,9,civ_residences_royales,metaux,generale,torino castello di rivoli
C1713_01_271,i_94,Casanova A. (94),293,17131211,1,3,2,civ_residences_royales,bois,generale,torino castello di rivoli
C1713_01_277,i_161,Gambone P.G. (161),296,17131223,1,3,0,civ_residences_royales,si,generale,torino castello di rivoli
C1713_01_277,i_169,Giani G. (169),299,17131223,1,3,0,civ_residences_royales,si,generale,torino castello di rivoli
C1713_01_277,i_272,Piazzollo F. (272),298,17131223,1,3,0,civ_residences_royales,si,generale,torino castello di rivoli
C1713_01_264,i_325,Rossi G.B. (325),289,17131205,1,2,2,civ_universite,bois,generale,torino università degli studi
C1713_01_264,i_86,Cantone D. (86),290,17131205,1,2,2,civ_universite,bois,generale,torino università degli studi
C1713_01_271,i_369,Ugliengo C.M. (369),295,17131211,1,3,2,civ_residences_royales,bois,generale,torino castello di rivoli
C1713_01_271,i_389,Zo C.A. (389),292,17131211,1,3,2,civ_residences_royales,bois,generale,torino castello di rivoli
C1713_01_264,i_192,Langier G.V. (192),287,17131205,1,2,2,civ_universite,bois,generale,torino università degli studi
C1713_01_264,i_193,Langier S. (193),288,17131205,1,2,2,civ_universite,bois,generale,torino università degli studi
C1713_01_256,i_153,Galimberti G.M. (153),286,17131117,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_256,i_200,Maciotta C. (200),283,17131117,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_256,i_202,Maciotta G. (202),285,17131117,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_256,i_223,Menafoglio A. (223),281,17131117,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_256,i_315,Romano G.B. (315),282,17131117,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_252,i_294,Remo M. (294),274,17131111,2,7,1,mil_fortifications,terre,generale,brunetta
C1713_01_252,i_304,Rippelli F. (304),277,17131111,2,7,1,mil_fortifications,terre,generale,brunetta
C1713_01_252,i_341,Sereno G. (341),275,17131111,2,7,1,mil_fortifications,terre,generale,brunetta
C1713_01_252,i_342,Sereno M. (342),280,17131111,2,7,1,mil_fortifications,terre,generale,brunetta
C1713_01_252,i_36,Bellotto L. (36),279,17131111,2,7,1,mil_fortifications,terre,generale,brunetta
C1713_01_252,i_374,Vanera M. (374),276,17131111,2,7,1,mil_fortifications,terre,generale,brunetta
C1713_01_248,i_223,Menafoglio A. (223),272,17131002,2,2,1,mil_chateaux,terre,generale,casale castello
C1713_01_248,i_266,Pianarosa G. (266),268,17131002,2,2,1,mil_chateaux,terre,generale,casale castello
C1713_01_248,i_276,Pinchetti P. (276),267,17131002,2,2,1,mil_chateaux,terre,generale,casale castello
C1713_01_248,i_292,Rechettino A. (292),270,17131002,2,2,1,mil_chateaux,terre,generale,casale castello
C1713_01_248,i_302,Righino P.A. (302),269,17131002,2,2,1,mil_chateaux,terre,generale,casale castello
C1713_01_248,i_357,Tognasco C. (357),273,17131002,2,2,1,mil_chateaux,terre,generale,casale castello
C1713_01_235,i_27,Bello P. (27),254,17130909,1,3,7,civ_universite,pierre,generale,torino unversità degli studi
C1713_01_235,i_288,Quadrone B. (288),256,17130909,1,3,7,civ_universite,pierre,generale,torino unversità degli studi
C1713_01_235,i_38,Berta G. (38),258,17130909,1,3,7,civ_universite,pierre,generale,torino unversità degli studi
C1713_01_235,i_97,Casella A. (97),257,17130909,1,3,7,civ_universite,pierre,generale,torino unversità degli studi
C1713_01_241,i_111,Constanzo B. (111),262,17130920,2,2,1,mil_fortifications,terre,generale,valenza fortificazioni
C1713_01_241,i_153,Galimberti G.M. (153),263,17130920,2,2,1,mil_fortifications,terre,generale,valenza fortificazioni
C1713_01_241,i_223,Menafoglio A. (223),265,17130920,2,2,1,mil_fortifications,terre,generale,valenza fortificazioni
C1713_01_241,i_227,Menafoglio F.A. (227),266,17130920,2,2,1,mil_fortifications,terre,generale,valenza fortificazioni
C1713_01_241,i_266,Pianarosa G. (266),259,17130920,2,2,1,mil_fortifications,terre,generale,valenza fortificazioni
C1713_01_241,i_275,Pinchetti D. (275),264,17130920,2,2,1,mil_fortifications,terre,generale,valenza fortificazioni
C1713_01_241,i_302,Righino P.A. (302),260,17130920,2,2,1,mil_fortifications,terre,generale,valenza fortificazioni
C1713_01_228,i_194,Lanzavecchia G. (194),251,17130904,2,6,0,mil_casernes,si,generale,mondovì caserma
C1713_01_228,i_266,Pianarosa G. (266),250,17130904,2,6,0,mil_casernes,si,generale,mondovì caserma
C1713_01_235,i_10,Aprile F. (10),255,17130909,1,3,7,civ_universite,pierre,generale,torino unversità degli studi
C1713_01_220,i_205,Maffei C. (205),249,17130802,2,2,0,mil_arsenal,si,generale,pinerolo arsenale
C1713_01_220,i_228,Menafoglio G. (228),243,17130802,2,2,0,mil_arsenal,si,generale,pinerolo arsenale
C1713_01_220,i_308,Rizzo F.A. (308),244,17130802,2,2,0,mil_arsenal,si,generale,pinerolo arsenale
C1713_01_220,i_386,Vittino G.F. (386),248,17130802,2,2,0,mil_arsenal,si,generale,pinerolo arsenale
C1713_01_220,i_58,Blenio P. (58),245,17130802,2,2,0,mil_arsenal,si,generale,pinerolo arsenale
