Vertex 1,Vertex 2,n_act_aff1,nlig,date_contrat_tri,code_typ2_chant_num,code_trav2_num,materiau_num,code_typ_chant,materiau,Base,cantiere
C1713_01_220,i_96,Casasopra L. (96),247,17130802,2,2,0,mil_arsenal,si,generale,pinerolo arsenale
C1713_01_216,i_254,Pelloli F.A. (254),242,17130729,2,3,9,mil_citadelles,metaux,generale,torino cittadella
C1713_01_216,i_389,Zo C.A. (389),240,17130729,2,3,9,mil_citadelles,metaux,generale,torino cittadella
C1713_01_216,i_392,Zo G.H. (392),239,17130729,2,3,9,mil_citadelles,metaux,generale,torino cittadella
C1713_01_204,i_297,Richiardo G.F. (297),228,17130603,1,3,9,civ_residences_royales,metaux,generale,venaria
C1713_01_204,i_84,Candellero G. (84),229,17130603,1,3,9,civ_residences_royales,metaux,generale,venaria
C1713_01_204,i_96,Casasopra L. (96),230,17130603,1,3,9,civ_residences_royales,metaux,generale,venaria
C1713_01_208,i_100,Castelli M.F. (100),232,17130603,3,3,9,rel_chapelles,metaux,generale,torino cappella del santissimo sudario
C1713_01_208,i_389,Zo C.A. (389),231,17130603,3,3,9,rel_chapelles,metaux,generale,torino cappella del santissimo sudario
C1713_01_208,i_392,Zo G.H. (392),233,17130603,3,3,9,rel_chapelles,metaux,generale,torino cappella del santissimo sudario
C1713_01_210,i_1,[Morinache] C.G. (1),238,17130617,2,1,7,mil_citadelles,pierre,generale,torino cittadella
C1713_01_210,i_18,Darbesio G.B. (18),237,17130617,2,1,7,mil_citadelles,pierre,generale,torino cittadella
C1713_01_210,i_242,Oreglia C.G. (242),236,17130617,2,1,7,mil_citadelles,pierre,generale,torino cittadella
C1713_01_210,i_363,Tovazzo C. (363),234,17130617,2,1,7,mil_citadelles,pierre,generale,torino cittadella
C1713_01_202,i_119,Crosa T.A. (119),226,17130531,1,1,11,civ_residences_royales,vitres,generale,torino palazzo reale
C1713_01_187,i_2,[Seitto] G. (2),213,17130429,1,3,7,civ_residences_royales,pierre,generale,venaria
C1713_01_187,i_231,Miretto V. (231),214,17130429,1,3,7,civ_residences_royales,pierre,generale,venaria
C1713_01_187,i_371,Valzo G.L. (371),210,17130429,1,3,7,civ_residences_royales,pierre,generale,venaria
C1713_01_187,i_380,Vercelli G.D. (380),216,17130429,1,3,7,civ_residences_royales,pierre,generale,venaria
C1713_01_187,i_381,Vercelli G.B.C. (381),211,17130429,1,3,7,civ_residences_royales,pierre,generale,venaria
C1713_01_194,i_220,Meietto V.(. (220),218,17130516,1,3,7,civ_residences_royales,pierre,generale,venaria
C1713_01_194,i_371,Valzo G.L. (371),219,17130516,1,3,7,civ_residences_royales,pierre,generale,venaria
C1713_01_194,i_380,Vercelli G.D. (380),217,17130516,1,3,7,civ_residences_royales,pierre,generale,venaria
C1713_01_194,i_381,Vercelli G.B.C. (381),220,17130516,1,3,7,civ_residences_royales,pierre,generale,venaria
C1713_01_198,i_149,Gaja P. (149),222,17130531,2,2,1,mil_fortifications,terre,generale,torino porta susina
C1713_01_198,i_218,Mastalone P.F. (218),223,17130531,2,2,1,mil_fortifications,terre,generale,torino porta susina
C1713_01_198,i_321,Rondoletto M. (321),224,17130531,2,2,1,mil_fortifications,terre,generale,torino porta susina
C1713_01_198,i_374,Vanera M. (374),225,17130531,2,2,1,mil_fortifications,terre,generale,torino porta susina
C1713_01_181,i_100,Castelli M.F. (100),208,17130408,1,3,9,civ_divers,metaux,generale,torino università e rivoli castello
C1713_01_181,i_389,Zo C.A. (389),206,17130408,1,3,9,civ_divers,metaux,generale,torino università e rivoli castello
C1713_01_181,i_392,Zo G.H. (392),207,17130408,1,3,9,civ_divers,metaux,generale,torino università e rivoli castello
C1713_01_187,i_149,Gaja P. (149),215,17130429,1,3,7,civ_residences_royales,pierre,generale,venaria
C1713_01_174,i_62,Boggio P. (62),200,17130317,2,6,0,mil_citadelles,si,generale,torino cittadella
C1713_01_178,i_106,Clerico G.P. (106),203,17130321,2,3,2,mil_citadelles,bois,generale,torino caserma della cittadella
C1713_01_178,i_108,Clerico S. (108),201,17130321,2,3,2,mil_citadelles,bois,generale,torino caserma della cittadella
C1713_01_178,i_319,Rondoletto C.M. (319),205,17130321,2,3,2,mil_citadelles,bois,generale,torino caserma della cittadella
C1713_01_178,i_326,Rosso F.P. (326),202,17130321,2,3,2,mil_citadelles,bois,generale,torino caserma della cittadella
C1713_01_174,i_200,Maciotta C. (200),199,17130317,2,6,0,mil_citadelles,si,generale,torino cittadella
C1713_01_174,i_279,Pistone G.G. (279),197,17130317,2,6,0,mil_citadelles,si,generale,torino cittadella
C1713_01_158,i_291,Raschioni B. (291),189,17130228,1,9,0,civ_universite,si,generale,torino università degli studi
C1713_01_158,i_331,Sardi G. (331),187,17130228,1,9,0,civ_universite,si,generale,torino università degli studi
C1713_01_158,i_332,Sardi P. (332),185,17130228,1,9,0,civ_universite,si,generale,torino università degli studi
C1713_01_166,i_390,Zo G.B. (390),190,17130314,1,4,0,civ_routes,si,generale,mortara sterniti
C1713_01_166,i_69,Borrione C. (69),192,17130314,1,4,0,civ_routes,si,generale,mortara sterniti
C1713_01_166,i_70,Borrione D. (70),191,17130314,1,4,0,civ_routes,si,generale,mortara sterniti
C1713_01_168,i_356,Tognasco C. (356),195,17130316,2,6,0,mil_fortifications,si,generale,alessandria bastione
C1713_01_168,i_375,Vani A. (375),194,17130316,2,6,0,mil_fortifications,si,generale,alessandria bastione
C1713_01_168,i_39,Berti G.B. (39),196,17130316,2,6,0,mil_fortifications,si,generale,alessandria bastione
C1713_01_151,i_51,Biglia G.B. (51),177,17130218,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_158,i_123,De Mora A. (123),186,17130228,1,9,0,civ_universite,si,generale,torino università degli studi
C1713_01_142,i_223,Menafoglio A. (223),167,17130213,1,2,0,civ_residences_royales,si,generale,rivoli castello
C1713_01_142,i_226,Menafoglio C.A. (226),171,17130213,1,2,0,civ_residences_royales,si,generale,rivoli castello
C1713_01_142,i_266,Pianarosa G. (266),170,17130213,1,2,0,civ_residences_royales,si,generale,rivoli castello
C1713_01_142,i_272,Piazzollo F. (272),175,17130213,1,2,0,civ_residences_royales,si,generale,rivoli castello
C1713_01_142,i_275,Pinchetti D. (275),173,17130213,1,2,0,civ_residences_royales,si,generale,rivoli castello
C1713_01_142,i_80,Camerata A. (80),176,17130213,1,2,0,civ_residences_royales,si,generale,rivoli castello
C1713_01_142,i_81,Camerata C. (81),172,17130213,1,2,0,civ_residences_royales,si,generale,rivoli castello
C1713_01_151,i_200,Maciotta C. (200),183,17130218,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_151,i_202,Maciotta G. (202),182,17130218,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_151,i_279,Pistone G.G. (279),179,17130218,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_151,i_281,Pistone G.S. (281),181,17130218,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_151,i_315,Romano G.B. (315),184,17130218,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_151,i_316,Romano T. (316),178,17130218,2,2,7,mil_fortifications,pierre,generale,brunetta
C1713_01_138,i_27,Bello P. (27),165,17130206,2,1,4,mil_chateaux,chaux,generale,casale castello
C1713_01_138,i_331,Sardi G. (331),166,17130206,2,1,4,mil_chateaux,chaux,generale,casale castello
C1713_01_138,i_332,Sardi P. (332),164,17130206,2,1,4,mil_chateaux,chaux,generale,casale castello
C1713_01_142,i_139,Fontana D. (139),168,17130213,1,2,0,civ_residences_royales,si,generale,rivoli castello
C1713_01_142,i_153,Galimberti G.M. (153),174,17130213,1,2,0,civ_residences_royales,si,generale,rivoli castello
C1712_01_125,i_288,Quadrone B. (288),150,17120510,1,3,7,civ_residences_royales,pierre,generale,venaria reale gran padiglio
C1712_01_125,i_34,Belloto C.F. (34),149,17120510,1,3,7,civ_residences_royales,pierre,generale,venaria reale gran padiglio
C1712_01_125,i_97,Casella A. (97),152,17120510,1,3,7,civ_residences_royales,pierre,generale,venaria reale gran padiglio
C1712_01_125,i_99,Casella S. (99),148,17120510,1,3,7,civ_residences_royales,pierre,generale,venaria reale gran padiglio
C1712_01_128,i_101,Ceresio F. (101),157,17120521,2,5,2,mil_ponts_de_bateaux,bois,generale,saluggia collegno ponti
C1712_01_128,i_102,Ceresio G.A. (102),156,17120521,2,5,2,mil_ponts_de_bateaux,bois,generale,saluggia collegno ponti
C1712_01_128,i_103,Ceresio P.A. (103),155,17120521,2,5,2,mil_ponts_de_bateaux,bois,generale,saluggia collegno ponti
C1712_01_128,i_125,Desio N. (125),154,17120521,2,5,2,mil_ponts_de_bateaux,bois,generale,saluggia collegno ponti
C1712_01_128,i_150,Gaido G. (150),159,17120521,2,5,2,mil_ponts_de_bateaux,bois,generale,saluggia collegno ponti
C1712_01_128,i_65,Bonacosa A. (65),158,17120521,2,5,2,mil_ponts_de_bateaux,bois,generale,saluggia collegno ponti
C1712_01_132,i_212,Marcandi G. (212),163,17120909,2,2,0,mil_fortifications,si,generale,casale fortificazioni
C1712_01_132,i_331,Sardi G. (331),161,17120909,2,2,0,mil_fortifications,si,generale,casale fortificazioni
C1712_01_132,i_332,Sardi P. (332),160,17120909,2,2,0,mil_fortifications,si,generale,casale fortificazioni
C1712_01_125,i_10,Aprile F. (10),151,17120510,1,3,7,civ_residences_royales,pierre,generale,venaria reale gran padiglio
C1712_01_115,i_24,Bello G. (24),141,17120414,1,6,0,civ_residences_royales,si,generale,rivoli castello
C1712_01_115,i_33,Bellotto A. (33),138,17120414,1,6,0,civ_residences_royales,si,generale,rivoli castello
C1712_01_115,i_393,Zo G. (393),140,17120414,1,6,0,civ_residences_royales,si,generale,rivoli castello
C1712_01_115,i_83,Candellero G.B. (83),142,17120414,1,6,0,civ_residences_royales,si,generale,rivoli castello
C1712_01_119,i_106,Clerico G.P. (106),145,17120429,2,2,2,mil_citadelles,bois,generale,torino cittadella
C1712_01_119,i_108,Clerico S. (108),146,17120429,2,2,2,mil_citadelles,bois,generale,torino cittadella
C1712_01_119,i_236,Mosso C.G. (236),147,17120429,2,2,2,mil_citadelles,bois,generale,torino cittadella
C1712_01_112,i_62,Boggio P. (62),134,17120407,2,6,0,mil_fortifications,si,generale,verrua e asti forte
C1712_01_115,i_136,Fiorina G.P. (136),143,17120414,1,6,0,civ_residences_royales,si,generale,rivoli castello
C1712_01_107,i_106,Clerico G.P. (106),133,17120407,2,2,0,mil_fortifications,si,generale,torino porta susina
C1712_01_107,i_109,Coda G. (109),128,17120407,2,2,0,mil_fortifications,si,generale,torino porta susina
C1712_01_107,i_175,Gillonio G.P. (175),131,17120407,2,2,0,mil_fortifications,si,generale,torino porta susina
C1712_01_107,i_176,Gillonio G. (176),129,17120407,2,2,0,mil_fortifications,si,generale,torino porta susina
C1712_01_107,i_27,Bello P. (27),127,17120407,2,2,0,mil_fortifications,si,generale,torino porta susina
C1712_01_107,i_319,Rondoletto C.M. (319),132,17120407,2,2,0,mil_fortifications,si,generale,torino porta susina
C1712_01_112,i_200,Maciotta C. (200),137,17120407,2,6,0,mil_fortifications,si,generale,verrua e asti forte
C1712_01_112,i_226,Menafoglio C.A. (226),135,17120407,2,6,0,mil_fortifications,si,generale,verrua e asti forte
C1712_01_103,i_140,Fontana F. (140),126,17120326,2,6,0,mil_citadelles,si,generale,torino cittadella
C1712_01_103,i_141,Fornione Q. (141),123,17120326,2,6,0,mil_citadelles,si,generale,torino cittadella
C1712_01_103,i_211,Manfreddo G. (211),122,17120326,2,6,0,mil_citadelles,si,generale,torino cittadella
C1712_01_103,i_25,Bello G. (25),121,17120326,2,6,0,mil_citadelles,si,generale,torino cittadella
C1712_01_103,i_320,Rondoletto G.M. (320),125,17120326,2,6,0,mil_citadelles,si,generale,torino cittadella
C1712_01_095,i_561,Boggio P. (561),107,17120318,2,9,0,mil_fortifications,si,generale,ivrea forte e castello
C1712_01_099,i_202,Maciotta G. (202),117,17120321,2,6,0,mil_fortifications,si,generale,mortara fortificazioni
C1712_01_099,i_226,Menafoglio C.A. (226),118,17120321,2,6,0,mil_fortifications,si,generale,mortara fortificazioni
C1712_01_099,i_275,Pinchetti D. (275),119,17120321,2,6,0,mil_fortifications,si,generale,mortara fortificazioni
C1712_01_099,i_302,Righino P.A. (302),120,17120321,2,6,0,mil_fortifications,si,generale,mortara fortificazioni
C1712_01_099,i_313,Rochettino A. (313),115,17120321,2,6,0,mil_fortifications,si,generale,mortara fortificazioni
C1712_01_099,i_315,Romano G.B. (315),116,17120321,2,6,0,mil_fortifications,si,generale,mortara fortificazioni
C1712_01_095,i_226,Menafoglio C.A. (226),109,17120318,2,9,0,mil_fortifications,si,generale,ivrea forte e castello
C1712_01_095,i_275,Pinchetti D. (275),113,17120318,2,9,0,mil_fortifications,si,generale,ivrea forte e castello
C1712_01_095,i_279,Pistone G.G. (279),111,17120318,2,9,0,mil_fortifications,si,generale,ivrea forte e castello
C1712_01_095,i_302,Righino P.A. (302),108,17120318,2,9,0,mil_fortifications,si,generale,ivrea forte e castello
C1712_01_095,i_316,Romano T. (316),112,17120318,2,9,0,mil_fortifications,si,generale,ivrea forte e castello
C1712_01_091,i_200,Maciotta C. (200),102,17120318,1,2,0,civ_fleuves,si,generale,casale fiume po
C1712_01_091,i_201,Maciotta G. (201),99,17120318,1,2,0,civ_fleuves,si,generale,casale fiume po
C1712_01_091,i_223,Menafoglio A. (223),105,17120318,1,2,0,civ_fleuves,si,generale,casale fiume po
C1712_01_091,i_226,Menafoglio C.A. (226),103,17120318,1,2,0,civ_fleuves,si,generale,casale fiume po
C1712_01_091,i_275,Pinchetti D. (275),106,17120318,1,2,0,civ_fleuves,si,generale,casale fiume po
C1712_01_091,i_278,Pistone C. (278),104,17120318,1,2,0,civ_fleuves,si,generale,casale fiume po
C1712_01_091,i_282,Pistone G. (282),98,17120318,1,2,0,civ_fleuves,si,generale,casale fiume po
C1712_01_091,i_292,Rechettino A. (292),101,17120318,1,2,0,civ_fleuves,si,generale,casale fiume po
C1712_01_082,i_369,Ugliengo C.M. (369),90,17120311,1,3,9,civ_residences_royales,metaux,generale,torino palazzo reale
C1712_01_082,i_389,Zo C.A. (389),91,17120311,1,3,9,civ_residences_royales,metaux,generale,torino palazzo reale
C1712_01_082,i_80,Camerata A. (80),92,17120311,1,3,9,civ_residences_royales,metaux,generale,torino palazzo reale
C1712_01_085,i_134,Ferraris B. (134),97,17120312,2,9,0,mil_citadelles,si,generale,torino cittadella
C1712_01_085,i_331,Sardi G. (331),95,17120312,2,9,0,mil_citadelles,si,generale,torino cittadella
C1712_01_085,i_332,Sardi P. (332),93,17120312,2,9,0,mil_citadelles,si,generale,torino cittadella
C1712_01_085,i_385,Vitale P. (385),96,17120312,2,9,0,mil_citadelles,si,generale,torino cittadella
C1712_01_073,i_51,Biglia G.B. (51),77,17120227,2,2,7,mil_fortifications,pierre,generale,demonte
C1712_01_073,i_59,Bodoira G.D. (59),78,17120227,2,2,7,mil_fortifications,pierre,generale,demonte
C1712_01_076,i_115,Costanzo B. (115),83,17120309,2,6,0,mil_fortifications,si,generale,alessandria fortificazioni
C1712_01_076,i_159,Gallo G.F. (159),87,17120309,2,6,0,mil_fortifications,si,generale,alessandria fortificazioni
C1712_01_076,i_358,Tognasco G. (358),86,17120309,2,6,0,mil_fortifications,si,generale,alessandria fortificazioni
C1712_01_076,i_39,Berti G.B. (39),88,17120309,2,6,0,mil_fortifications,si,generale,alessandria fortificazioni
C1712_01_076,i_40,Bertinello P. (40),85,17120309,2,6,0,mil_fortifications,si,generale,alessandria fortificazioni
C1712_01_071,i_223,Menafoglio A. (223),76,17120129,2,9,0,mil_fortifications,si,generale,exilles
C1712_01_071,i_226,Menafoglio C.A. (226),73,17120129,2,9,0,mil_fortifications,si,generale,exilles
C1712_01_071,i_279,Pistone G.G. (279),75,17120129,2,9,0,mil_fortifications,si,generale,exilles
C1712_01_071,i_281,Pistone G.S. (281),74,17120129,2,9,0,mil_fortifications,si,generale,exilles
C1712_01_073,i_159,Gallo G.F. (159),80,17120227,2,2,7,mil_fortifications,pierre,generale,demonte
C1712_01_073,i_375,Vani A. (375),81,17120227,2,2,7,mil_fortifications,pierre,generale,demonte
C1712_01_073,i_39,Berti G.B. (39),79,17120227,2,2,7,mil_fortifications,pierre,generale,demonte
C1712_01_061,i_51,Biglia G.B. (51),66,17120109,2,2,7,mil_fortifications,pierre,generale,brunetta
C1712_01_067,i_267,Pianarosa G. (267),71,17120125,2,2,2,mil_fortifications,bois,generale,sargio [saorge] forte
C1712_01_067,i_272,Piazzollo F. (272),70,17120125,2,2,2,mil_fortifications,bois,generale,sargio [saorge] forte
C1711_01_065,i_108,Clerico S. (108),56,17111006,1,2,0,civ_ponts,si,generale,dora ponte
C1711_01_065,i_238,Mosso G. (238),55,17111006,1,2,0,civ_ponts,si,generale,dora ponte
C1711_01_065,i_328,Salazza B. (328),57,17111006,1,2,0,civ_ponts,si,generale,dora ponte
C1711_01_066,i_247,Paneaglio S.G. (247),59,17110729,2,7,2,mil_citadelles,bois,generale,torino cittadella
C1711_01_066,i_305,Riva M.A. (305),58,17110729,2,7,2,mil_citadelles,bois,generale,torino cittadella
C1712_01_061,i_120,Cucco P. (120),63,17120109,2,2,7,mil_fortifications,pierre,generale,brunetta
C1712_01_061,i_159,Gallo G.F. (159),65,17120109,2,2,7,mil_fortifications,pierre,generale,brunetta
C1712_01_061,i_16,Baietto G.F. (16),62,17120109,2,2,7,mil_fortifications,pierre,generale,brunetta
C1712_01_061,i_3,[Vassi] A. (3),61,17120109,2,2,7,mil_fortifications,pierre,generale,brunetta
C1712_01_061,i_362,Toscasco C. (362),68,17120109,2,2,7,mil_fortifications,pierre,generale,brunetta
C1712_01_061,i_373,Vanera G. (373),67,17120109,2,2,7,mil_fortifications,pierre,generale,brunetta
C1712_01_061,i_374,Vanera M. (374),64,17120109,2,2,7,mil_fortifications,pierre,generale,brunetta
C1712_01_061,i_39,Berti G.B. (39),60,17120109,2,2,7,mil_fortifications,pierre,generale,brunetta
C1711_01_057,i_185,Grecca G.A. (185),54,17111229,2,2,7,mil_fortifications,pierre,generale,brunetta
C1711_01_057,i_331,Sardi G. (331),53,17111229,2,2,7,mil_fortifications,pierre,generale,brunetta
C1711_01_057,i_332,Sardi P. (332),51,17111229,2,2,7,mil_fortifications,pierre,generale,brunetta
C1711_01_054,i_21,Beletto L. (21),48,17111223,2,2,7,mil_fortifications,pierre,generale,brunetta
C1711_01_054,i_341,Sereno G. (341),49,17111223,2,2,7,mil_fortifications,pierre,generale,brunetta
C1711_01_038,i_85,Canova A. (85),42,17110602,2,9,0,mil_chateaux,si,generale,casale citta e castello
C1711_01_047,i_224,Menafoglio A. (224),46,17110723,1,2,2,civ_divers,bois,generale,torino città e cittadella
C1711_01_047,i_293,Reghino P.M. (293),45,17110723,1,2,2,civ_divers,bois,generale,torino città e cittadella
C1711_01_047,i_296,Riccio F.A. (296),44,17110723,1,2,2,civ_divers,bois,generale,torino città e cittadella
C1711_01_047,i_369,Ugliengo C.M. (369),43,17110723,1,2,2,civ_divers,bois,generale,torino città e cittadella
C1711_01_033,i_361,Toscanello F. (361),36,17110528,2,2,0,mil_arsenal,si,generale,torino arsenale
C1711_01_033,i_62,Boggio P. (62),33,17110528,2,2,0,mil_arsenal,si,generale,torino arsenale
C1711_01_038,i_146,Gaffino M. (146),37,17110602,2,9,0,mil_chateaux,si,generale,casale citta e castello
C1711_01_038,i_171,Gianone G.B. (171),41,17110602,2,9,0,mil_chateaux,si,generale,casale citta e castello
C1711_01_038,i_239,Negro B. (239),40,17110602,2,9,0,mil_chateaux,si,generale,casale citta e castello
C1711_01_038,i_368,Tua G.B. (368),39,17110602,2,9,0,mil_chateaux,si,generale,casale citta e castello
C1711_01_029,i_244,Pagano C. (244),28,17110527,1,2,0,civ_residences_royales,si,generale,moncaglieri castello
C1711_01_029,i_260,Persivale G.M. (260),29,17110527,1,2,0,civ_residences_royales,si,generale,moncaglieri castello
C1711_01_029,i_64,Bollino G. (64),31,17110527,1,2,0,civ_residences_royales,si,generale,moncaglieri castello
C1711_01_033,i_149,Gaja P. (149),34,17110528,2,2,0,mil_arsenal,si,generale,torino arsenale
C1711_01_018,i_175,Gillonio G.P. (175),22,17110521,1,6,0,civ_residences_royales,si,generale,torino palazzi reali
C1711_01_018,i_26,Bello L. (26),25,17110521,1,6,0,civ_residences_royales,si,generale,torino palazzi reali
C1711_01_018,i_27,Bello P. (27),23,17110521,1,6,0,civ_residences_royales,si,generale,torino palazzi reali
C1711_01_018,i_374,Vanera M. (374),26,17110521,1,6,0,civ_residences_royales,si,generale,torino palazzi reali
C1711_01_018,i_80,Camerata A. (80),27,17110521,1,6,0,civ_residences_royales,si,generale,torino palazzi reali
C1711_01_029,i_145,Furno G.D. (145),30,17110527,1,2,0,civ_residences_royales,si,generale,moncaglieri castello
C1711_01_014,i_80,Camerata A. (80),18,17110521,2,6,0,mil_citadelles,si,generale,torino cittadella
C1711_01_012,i_249,Paron F. (249),15,17110516,2,5,2,mil_ponts_de_bateaux,bois,generale,piemonte ponti
C1711_01_012,i_250,Parone C. (250),13,17110516,2,5,2,mil_ponts_de_bateaux,bois,generale,piemonte ponti
C1711_01_012,i_383,Vietto A. (383),14,17110516,2,5,2,mil_ponts_de_bateaux,bois,generale,piemonte ponti
C1711_01_014,i_175,Gillonio G.P. (175),19,17110521,2,6,0,mil_citadelles,si,generale,torino cittadella
C1711_01_014,i_26,Bello L. (26),17,17110521,2,6,0,mil_citadelles,si,generale,torino cittadella
C1711_01_014,i_27,Bello P. (27),21,17110521,2,6,0,mil_citadelles,si,generale,torino cittadella
C1711_01_014,i_374,Vanera M. (374),20,17110521,2,6,0,mil_citadelles,si,generale,torino cittadella
C1711_01_008,i_159,Gallo G.F. (159),10,17110507,5,4,0,np,si,generale,valenza e alessandria
C1711_01_008,i_20,Baietto D. (20),9,17110507,5,4,0,np,si,generale,valenza e alessandria
C1711_01_008,i_39,Berti G.B. (39),8,17110507,5,4,0,np,si,generale,valenza e alessandria
C1711_01_008,i_40,Bertinello P. (40),11,17110507,5,4,0,np,si,generale,valenza e alessandria
